ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):246:246 -> m$-311513973
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):248:248 -> m$1112124656
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):248:248 -> m$1282800327
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):256:256 -> m$1112635659
  1:1:void androidx.compose.material3.ButtonKt.Button(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):256:256 -> m$1282817462
  1:1:void androidx.compose.material3.ButtonKt.ElevatedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):347:347 -> m$-1943994298
  1:1:void androidx.compose.material3.ButtonKt.ElevatedButton(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):423:423 -> m$1745980117
  1:1:void androidx.compose.material3.ButtonKt.FilledTonalButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):496:496 -> m$-102343472
  1:1:void androidx.compose.material3.ButtonKt.FilledTonalButton(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):573:573 -> m$-835789045
  1:1:void androidx.compose.material3.ButtonKt.OutlinedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):645:645 -> m$399974542
  1:1:void androidx.compose.material3.ButtonKt.OutlinedButton(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):721:721 -> m$-1064564339
  1:1:void androidx.compose.material3.ButtonKt.TextButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):794:794 -> m$-1061374109
  1:1:void androidx.compose.material3.ButtonKt.TextButton(kotlin.jvm.functions.Function0,androidx.compose.material3.ButtonShapes,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):871:871 -> m$-1700001512
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ButtonKt.shapeByInteraction(androidx.compose.material3.ButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1929:1929 -> m$802092292
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ButtonKt.shapeByInteraction(androidx.compose.material3.ButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1936:1936 -> m$-2066263642
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ButtonKt.shapeByInteraction(androidx.compose.material3.ButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1938:1938 -> m$-2066125816
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.ButtonKt.shapeByInteraction(androidx.compose.material3.ButtonShapes,boolean,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1939:1939 -> m$-2066043170
  1:1:kotlin.Unit androidx.compose.material3.ButtonKt.Button$lambda$2$0(androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):172:172 -> m$417635459
  1:1:kotlin.Unit androidx.compose.material3.ButtonKt.Button$lambda$2(long,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):168:168 -> m$-535639973
  1:1:kotlin.Unit androidx.compose.material3.ButtonKt.Button$lambda$7$0(androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):275:275 -> m$-2115100680
  1:1:kotlin.Unit androidx.compose.material3.ButtonKt.Button$lambda$7(long,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):271:271 -> m$1669820704
  1:1:java.util.Locale androidx.compose.material3.CalendarLocale_androidKt.defaultLocale(androidx.compose.runtime.Composer,int):27:27 -> m$-1612326743
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.CardDefaults.getShape(androidx.compose.runtime.Composer,int):371:371 -> m$1266660211
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.CardDefaults.getElevatedShape(androidx.compose.runtime.Composer,int):375:375 -> m$-133496185
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.CardDefaults.getOutlinedShape(androidx.compose.runtime.Composer,int):379:379 -> m$1095404023
  1:1:androidx.compose.material3.CardElevation androidx.compose.material3.CardDefaults.cardElevation-aqJV_2Y(float,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):401:401 -> m$-574898487
  1:1:androidx.compose.material3.CardElevation androidx.compose.material3.CardDefaults.elevatedCardElevation-aqJV_2Y(float,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):431:431 -> m$1154241939
  1:1:androidx.compose.material3.CardElevation androidx.compose.material3.CardDefaults.outlinedCardElevation-aqJV_2Y(float,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):460:460 -> m$-97678773
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.cardColors(androidx.compose.runtime.Composer,int):473:473 -> m$-1876034303
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.cardColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):491:491 -> m$-1589582123
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.elevatedCardColors(androidx.compose.runtime.Composer,int):519:519 -> m$1610137975
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.elevatedCardColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):537:537 -> m$139558303
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.outlinedCardColors(androidx.compose.runtime.Composer,int):568:568 -> m$-1204388929
  1:1:androidx.compose.material3.CardColors androidx.compose.material3.CardDefaults.outlinedCardColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):586:586 -> m$-1112362409
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):614:614 -> m$-392936593
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):616:616 -> m$2106917102
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):618:618 -> m$2106996493
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):656:656 -> m$-1763481333
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):657:657 -> m$167726411
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):659:659 -> m$167799447
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.animateElevation(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):667:667 -> m$-1421890746
  1:1:void androidx.compose.material3.CardKt.Card(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):87:87 -> m$1359693790
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):146:146 -> m$2136075085
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):148:148 -> m$1577873102
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):148:148 -> m$-226196183
  1:1:void androidx.compose.material3.CardKt.ElevatedCard(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):198:198 -> m$-1464672362
  1:1:void androidx.compose.material3.CardKt.ElevatedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):251:251 -> m$-129138571
  1:1:void androidx.compose.material3.CardKt.OutlinedCard(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):299:299 -> m$-1945643296
  1:1:void androidx.compose.material3.CardKt.OutlinedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):354:354 -> m$1401605899
  1:1:kotlin.Unit androidx.compose.material3.CardKt.Card$lambda$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):96:96 -> m$-97109725
  1:1:kotlin.Unit androidx.compose.material3.CardKt.Card$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):160:160 -> m$-1347531112
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.checkmarkColor$material3(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):808:808 -> m$-1811183725
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.checkmarkColor$material3(androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):828:828 -> m$-507585681
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.boxColor$material3(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):847:847 -> m$360729865
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.boxColor$material3(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):865:865 -> m$496026915
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.boxColor$material3(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):867:867 -> m$496117125
